QQQ5  1234-56  UA-dE   0 128
thresh p 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal  p  8  0  1
eCal  p  9  0  1
eCal  p  10  0  1
eCal  p  11  0  1
eCal  p  12  0  1
eCal  p  13  0  1
eCal  p  14  0  1
eCal  p  15  0  1
eCal  p  16  0  1
eCal  p  17  0  1
eCal  p  18  0  1
eCal  p  19  0  1
eCal  p  20  0  1
eCal  p  21  0  1
eCal  p  22  0  1
eCal  p  23  0  1
eCal  p  24  0  1
eCal  p  25  0  1
eCal  p  26  0  1
eCal  p  27  0  1
eCal  p  28  0  1
eCal  p  29  0  1
eCal  p  30  0  1
eCal  p  31  0  1
eCal  n   0  0  1
eCal  n   1  0  1
eCal  n   2  0  1
eCal  n   3  0  1
QQQ5  1234-56  UB-dE  32 132
thresh p 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
thresh n 0 0 0 0
eCal  p  0  0  1
eCal  p  1  0  1
eCal  p  2  0  1
eCal  p  3  0  1
eCal  p  4  0  1
eCal  p  5  0  1
eCal  p  6  0  1
eCal  p  7  0  1
eCal  p  8  0  1
eCal  p  9  0  1
eCal  p  10  0  1
eCal  p  11  0  1
eCal  p  12  0  1
eCal  p  13  0  1
eCal  p  14  0  1
eCal  p  15  0  1
eCal  p  16  0  1
eCal  p  17  0  1
eCal  p  18  0  1
eCal  p  19  0  1
eCal  p  20  0  1
eCal  p  21  0  1
eCal  p  22  0  1
eCal  p  23  0  1
eCal  p  24  0  1
eCal  p  25  0  1
eCal  p  26  0  1
eCal  p  27  0  1
eCal  p  28  0  1
eCal  p  29  0  1
eCal  p  30  0  1
eCal  p  31  0  1
eCal  n   0  0  1
eCal  n   1  0  1
eCal  n   2  0  1
